./bams_SS2/E6.5_c100.sorted.bam	E6.5_c100
./bams_SS2/E6.5_c21.sorted.bam	E6.5_c21
./bams_SS2/E6.5_c22.sorted.bam	E6.5_c22
./bams_SS2/E6.5_c23.sorted.bam	E6.5_c23
./bams_SS2/E6.5_c24.sorted.bam	E6.5_c24
./bams_SS2/E6.5_c25.sorted.bam	E6.5_c25
./bams_SS2/E6.5_c26.sorted.bam	E6.5_c26
./bams_SS2/E6.5_c27.sorted.bam	E6.5_c27
./bams_SS2/E6.5_c28.sorted.bam	E6.5_c28
./bams_SS2/E6.5_c29.sorted.bam	E6.5_c29
./bams_SS2/E6.5_c30.sorted.bam	E6.5_c30
./bams_SS2/E6.5_c31.sorted.bam	E6.5_c31
./bams_SS2/E6.5_c32.sorted.bam	E6.5_c32
./bams_SS2/E6.5_c33.sorted.bam	E6.5_c33
./bams_SS2/E6.5_c34.sorted.bam	E6.5_c34
./bams_SS2/E6.5_c35.sorted.bam	E6.5_c35
./bams_SS2/E6.5_c36.sorted.bam	E6.5_c36
./bams_SS2/E6.5_c37.sorted.bam	E6.5_c37
./bams_SS2/E6.5_c38.sorted.bam	E6.5_c38
./bams_SS2/E6.5_c39.sorted.bam	E6.5_c39
./bams_SS2/E6.5_c40.sorted.bam	E6.5_c40
./bams_SS2/E6.5_c41.sorted.bam	E6.5_c41
./bams_SS2/E6.5_c42.sorted.bam	E6.5_c42
./bams_SS2/E6.5_c43.sorted.bam	E6.5_c43
./bams_SS2/E6.5_c44.sorted.bam	E6.5_c44
./bams_SS2/E6.5_c45.sorted.bam	E6.5_c45
./bams_SS2/E6.5_c46.sorted.bam	E6.5_c46
./bams_SS2/E6.5_c47.sorted.bam	E6.5_c47
./bams_SS2/E6.5_c48.sorted.bam	E6.5_c48
./bams_SS2/E6.5_c49.sorted.bam	E6.5_c49
./bams_SS2/E6.5_c50.sorted.bam	E6.5_c50
./bams_SS2/E6.5_c51.sorted.bam	E6.5_c51
./bams_SS2/E6.5_c52.sorted.bam	E6.5_c52
./bams_SS2/E6.5_c53.sorted.bam	E6.5_c53
./bams_SS2/E6.5_c54.sorted.bam	E6.5_c54
./bams_SS2/E6.5_c55.sorted.bam	E6.5_c55
./bams_SS2/E6.5_c56.sorted.bam	E6.5_c56
./bams_SS2/E6.5_c57.sorted.bam	E6.5_c57
./bams_SS2/E6.5_c58.sorted.bam	E6.5_c58
./bams_SS2/E6.5_c59.sorted.bam	E6.5_c59
./bams_SS2/E6.5_c60.sorted.bam	E6.5_c60
./bams_SS2/E6.5_c61.sorted.bam	E6.5_c61
./bams_SS2/E6.5_c62.sorted.bam	E6.5_c62
./bams_SS2/E6.5_c63.sorted.bam	E6.5_c63
./bams_SS2/E6.5_c64.sorted.bam	E6.5_c64
./bams_SS2/E6.5_c65.sorted.bam	E6.5_c65
./bams_SS2/E6.5_c66.sorted.bam	E6.5_c66
./bams_SS2/E6.5_c67.sorted.bam	E6.5_c67
./bams_SS2/E6.5_c68.sorted.bam	E6.5_c68
./bams_SS2/E6.5_c69.sorted.bam	E6.5_c69
./bams_SS2/E6.5_c70.sorted.bam	E6.5_c70
./bams_SS2/E6.5_c71.sorted.bam	E6.5_c71
./bams_SS2/E6.5_c72.sorted.bam	E6.5_c72
./bams_SS2/E6.5_c73.sorted.bam	E6.5_c73
./bams_SS2/E6.5_c74.sorted.bam	E6.5_c74
./bams_SS2/E6.5_c75.sorted.bam	E6.5_c75
./bams_SS2/E6.5_c76.sorted.bam	E6.5_c76
./bams_SS2/E6.5_c77.sorted.bam	E6.5_c77
./bams_SS2/E6.5_c78.sorted.bam	E6.5_c78
./bams_SS2/E6.5_c79.sorted.bam	E6.5_c79
./bams_SS2/E6.5_c80.sorted.bam	E6.5_c80
